/* Position 0 */
{ 65,332}, { 63,333}, { 61,334}, { 59,335}, { 57,336}, { 55,336}, { 53,337}, { 51,338}, { 49,339}, { 47,339},
{ 43,361}, { 42,361}, { 40,362}, { 39,363}, { 38,363}, { 37,364}, { 35,365}, { 34,365}, { 33,366}, { 32,366},
{ 31,367}, { 30,367}, { 29,368}, { 28,368}, { 27,369}, { 26,369}, { 25,370}, { 25,370}, { 24,370}, { 23,371},
{ 22,371}, { 22,371}, { 21,372}, { 20,372}, { 20,372}, { 19,373}, { 19,373}, { 18,373}, { 18,373}, { 17,374},
{ 17,374}, { 17,374}, { 17,374}, { 16,374}, { 16,374}, { 16,374}, { 16,374}, { 16,374}, { 16,374}, { 16,374},
{ 16,374}, { 16,374}, { 16,374}, { 16,374}, { 16,374}, { 16,374}, { 16,374}, { 17,374}, { 17,374}, { 17,374},
{ 17,374}, { 18,373}, { 18,373}, { 19,373}, { 19,373}, { 20,372}, { 20,372}, { 21,372}, { 22,371}, { 22,371},
{ 23,371}, { 24,370}, { 25,370}, { 25,370}, { 26,369}, { 27,369}, { 28,368}, { 29,368}, { 30,367}, { 31,367},
{ 32,366}, { 33,366}, { 34,365}, { 35,365}, { 37,364}, { 38,363}, { 39,363}, { 40,362}, { 42,361}, { 43,361},
{ 45,360}, { 46,359}, { 47,359}, { 49,358}, { 50,357}, { 52,356}, { 54,356}, { 55,355}, { 57,354}, { 58,353},
{ 60,352}, { 62,352}, { 64,351}, { 65,350}, { 67,349}, { 69,348}, { 71,347}, { 73,346}, { 75,345}, { 77,344},
/* Position 17 */
{ 77,345}, { 75,346}, { 74,347}, { 72,348}, { 70,349}, { 68,350}, { 66,351}, { 64,351}, { 63,352}, { 61,353},
{ 59,354}, { 58,355}, { 56,356}, { 54,356}, { 53,357}, { 51,358}, { 50,359}, { 48,360}, { 47,360}, { 45,361},
{ 44,362}, { 43,362}, { 41,363}, { 40,364}, { 39,364}, { 38,365}, { 36,366}, { 35,366}, { 34,367}, { 33,367},
{ 32,368}, { 31,368}, { 30,369}, { 29,369}, { 28,370}, { 27,370}, { 26,371}, { 26,371}, { 25,371}, { 24,372},
{ 23,372}, { 23,372}, { 22,373}, { 21,373}, { 21,373}, { 20,374}, { 20,374}, { 19,374}, { 19,374}, { 18,375},
{ 18,375}, { 18,375}, { 18,375}, { 17,375}, { 17,375}, { 17,375}, { 17,375}, { 17,375}, { 17,375}, { 17,375},
{ 17,375}, { 17,375}, { 17,375}, { 17,375}, { 17,375}, { 17,375}, { 17,375}, { 18,375}, { 18,375}, { 18,375},
{ 18,375}, { 19,374}, { 19,374}, { 20,374}, { 20,374}, { 21,373}, { 21,373}, { 22,373}, { 23,372}, { 23,372},
{ 24,372}, { 25,371}, { 26,371}, { 26,371}, { 27,370}, { 28,370}, { 29,369}, { 30,369}, { 31,368}, { 32,368},
{ 33,367}, { 34,367}, { 35,366}, { 36,366}, { 38,365}, { 39,364}, { 40,364}, { 41,363}, { 43,362}, { 44,362},
{ 45,361}, { 47,360}, { 48,360}, { 50,359}, { 51,358}, { 53,357}, { 54,356}, { 56,356}, { 58,355}, { 59,354},
{ 61,353}, { 63,352}, { 64,351}, { 66,351}, { 68,350}, { 70,349}, { 72,348}, { 74,347}, { 75,346}, { 77,345},
/* Position 18 */
{ 78,346}, { 76,347}, { 74,348}, { 72,349}, { 71,350}, { 69,350}, { 67,351}, { 65,352}, { 63,353}, { 62,354},
{ 60,355}, { 58,356}, { 57,357}, { 55,357}, { 54,358}, { 52,359}, { 51,360}, { 49,360}, { 48,361}, { 46,362},
{ 45,363}, { 44,363}, { 42,364}, { 41,365}, { 40,365}, { 39,366}, { 37,366}, { 36,367}, { 35,368}, { 34,368},
{ 33,369}, { 32,369}, { 31,370}, { 30,370}, { 29,371}, { 28,371}, { 27,372}, { 27,372}, { 26,372}, { 25,373},
{ 24,373}, { 24,373}, { 23,374}, { 22,374}, { 22,374}, { 21,375}, { 21,375}, { 20,375}, { 20,375}, { 19,375},
{ 19,376}, { 19,376}, { 19,376}, { 18,376}, { 18,376}, { 18,376}, { 18,376}, { 18,376}, { 18,376}, { 18,376},
{ 18,376}, { 18,376}, { 18,376}, { 18,376}, { 18,376}, { 18,376}, { 18,376}, { 19,376}, { 19,376}, { 19,376},
{ 19,375}, { 20,375}, { 20,375}, { 21,375}, { 21,375}, { 22,374}, { 22,374}, { 23,374}, { 24,373}, { 24,373},
{ 25,373}, { 26,372}, { 27,372}, { 27,372}, { 28,371}, { 29,371}, { 30,370}, { 31,370}, { 32,369}, { 33,369},
{ 34,368}, { 35,368}, { 36,367}, { 37,366}, { 39,366}, { 40,365}, { 41,365}, { 42,364}, { 44,363}, { 45,363},
{ 46,362}, { 48,361}, { 49,360}, { 51,360}, { 52,359}, { 54,358}, { 55,357}, { 57,357}, { 58,356}, { 60,355},
{ 62,354}, { 63,353}, { 65,352}, { 67,351}, { 69,350}, { 71,350}, { 72,349}, { 74,348}, { 76,347}, { 78,346},
/* Position 19 */
{ 79,346}, { 77,347}, { 75,348}, { 73,349}, { 71,350}, { 70,351}, { 68,352}, { 66,353}, { 64,354}, { 63,355},
{ 61,356}, { 59,357}, { 58,357}, { 56,358}, { 54,359}, { 53,360}, { 51,361}, { 50,361}, { 49,362}, { 47,363},
{ 46,363}, { 44,364}, { 43,365}, { 42,365}, { 41,366}, { 39,367}, { 38,367}, { 37,368}, { 36,368}, { 35,369},
{ 34,370}, { 33,370}, { 32,371}, { 31,371}, { 30,372}, { 29,372}, { 28,372}, { 27,373}, { 27,373}, { 26,374},
{ 25,374}, { 25,374}, { 24,375}, { 23,375}, { 23,375}, { 22,376}, { 22,376}, { 21,376}, { 21,376}, { 20,376},
{ 20,377}, { 20,377}, { 20,377}, { 19,377}, { 19,377}, { 19,377}, { 19,377}, { 19,377}, { 19,377}, { 19,377},
{ 19,377}, { 19,377}, { 19,377}, { 19,377}, { 19,377}, { 19,377}, { 19,377}, { 20,377}, { 20,377}, { 20,377},
{ 20,376}, { 21,376}, { 21,376}, { 22,376}, { 22,376}, { 23,375}, { 23,375}, { 24,375}, { 25,374}, { 25,374},
{ 26,374}, { 27,373}, { 27,373}, { 28,372}, { 29,372}, { 30,372}, { 31,371}, { 32,371}, { 33,370}, { 34,370},
{ 35,369}, { 36,368}, { 37,368}, { 38,367}, { 39,367}, { 41,366}, { 42,365}, { 43,365}, { 44,364}, { 46,363},
{ 47,363}, { 49,362}, { 50,361}, { 51,361}, { 53,360}, { 54,359}, { 56,358}, { 58,357}, { 59,357}, { 61,356},
{ 63,355}, { 64,354}, { 66,353}, { 68,352}, { 70,351}, { 71,350}, { 73,349}, { 75,348}, { 77,347}, { 79,346},
/* Position 20 */
{ 80,347}, { 78,348}, { 76,349}, { 74,350}, { 72,351}, { 70,352}, { 69,353}, { 67,354}, { 65,355}, { 63,356},
{ 62,356}, { 60,357}, { 58,358}, { 57,359}, { 55,360}, { 54,361}, { 52,361}, { 51,362}, { 49,363}, { 48,364},
{ 47,364}, { 45,365}, { 44,366}, { 43,366}, { 42,367}, { 40,368}, { 39,368}, { 38,369}, { 37,369}, { 36,370},
{ 35,371}, { 34,371}, { 33,372}, { 32,372}, { 31,373}, { 30,373}, { 29,373}, { 28,374}, { 28,374}, { 27,375},
{ 26,375}, { 26,375}, { 25,376}, { 24,376}, { 24,376}, { 23,377}, { 23,377}, { 22,377}, { 22,377}, { 21,377},
{ 21,378}, { 21,378}, { 21,378}, { 20,378}, { 20,378}, { 20,378}, { 20,378}, { 20,378}, { 20,378}, { 20,378},
{ 20,378}, { 20,378}, { 20,378}, { 20,378}, { 20,378}, { 20,378}, { 20,378}, { 21,378}, { 21,378}, { 21,378},
{ 21,377}, { 22,377}, { 22,377}, { 23,377}, { 23,377}, { 24,376}, { 24,376}, { 25,376}, { 26,375}, { 26,375},
{ 27,375}, { 28,374}, { 28,374}, { 29,373}, { 30,373}, { 31,373}, { 32,372}, { 33,372}, { 34,371}, { 35,371},
{ 36,370}, { 37,369}, { 38,369}, { 39,368}, { 40,368}, { 42,367}, { 43,366}, { 44,366}, { 45,365}, { 47,364},
{ 48,364}, { 49,363}, { 51,362}, { 52,361}, { 54,361}, { 55,360}, { 57,359}, { 58,358}, { 60,357}, { 62,356},
{ 63,356}, { 65,355}, { 67,354}, { 69,353}, { 70,352}, { 72,351}, { 74,350}, { 76,349}, { 78,348}, { 80,347},
/* Position 21 */
{ 80,348}, { 79,349}, { 77,350}, { 75,351}, { 73,352}, { 71,353}, { 69,354}, { 68,355}, { 66,356}, { 64,356},
{ 63,357}, { 61,358}, { 59,359}, { 58,360}, { 56,361}, { 55,361}, { 53,362}, { 52,363}, { 50,364}, { 49,364},
{ 48,365}, { 46,366}, { 45,367}, { 44,367}, { 42,368}, { 41,369}, { 40,369}, { 39,370}, { 38,370}, { 37,371},
{ 36,371}, { 35,372}, { 34,373}, { 33,373}, { 32,373}, { 31,374}, { 30,374}, { 29,375}, { 29,375}, { 28,376},
{ 27,376}, { 27,376}, { 26,377}, { 25,377}, { 25,377}, { 24,378}, { 24,378}, { 23,378}, { 23,378}, { 22,378},
{ 22,379}, { 22,379}, { 21,379}, { 21,379}, { 21,379}, { 21,379}, { 21,379}, { 21,379}, { 21,379}, { 21,379},
{ 21,379}, { 21,379}, { 21,379}, { 21,379}, { 21,379}, { 21,379}, { 21,379}, { 21,379}, { 22,379}, { 22,379},
{ 22,378}, { 23,378}, { 23,378}, { 24,378}, { 24,378}, { 25,377}, { 25,377}, { 26,377}, { 27,376}, { 27,376},
{ 28,376}, { 29,375}, { 29,375}, { 30,374}, { 31,374}, { 32,373}, { 33,373}, { 34,373}, { 35,372}, { 36,371},
{ 37,371}, { 38,370}, { 39,370}, { 40,369}, { 41,369}, { 42,368}, { 44,367}, { 45,367}, { 46,366}, { 48,365},
{ 49,364}, { 50,364}, { 52,363}, { 53,362}, { 55,361}, { 56,361}, { 58,360}, { 59,359}, { 61,358}, { 63,357},
{ 64,356}, { 66,356}, { 68,355}, { 69,354}, { 71,353}, { 73,352}, { 75,351}, { 77,350}, { 79,349}, { 80,348},
/* Position 22 */
{ 81,349}, { 79,350}, { 77,351}, { 76,352}, { 74,353}, { 72,354}, { 70,355}, { 68,355}, { 67,356}, { 65,357},
{ 63,358}, { 62,359}, { 60,360}, { 59,361}, { 57,362}, { 56,362}, { 54,363}, { 53,364}, { 51,365}, { 50,365},
{ 48,366}, { 47,367}, { 46,367}, { 45,368}, { 43,369}, { 42,369}, { 41,370}, { 40,371}, { 39,371}, { 38,372},
{ 37,372}, { 36,373}, { 35,373}, { 34,374}, { 33,374}, { 32,375}, { 31,375}, { 30,376}, { 30,376}, { 29,377},
{ 28,377}, { 28,377}, { 27,378}, { 26,378}, { 26,378}, { 25,379}, { 25,379}, { 24,379}, { 24,379}, { 23,379},
{ 23,380}, { 23,380}, { 22,380}, { 22,380}, { 22,380}, { 22,380}, { 22,380}, { 22,380}, { 22,380}, { 22,380},
{ 22,380}, { 22,380}, { 22,380}, { 22,380}, { 22,380}, { 22,380}, { 22,380}, { 22,380}, { 23,380}, { 23,380},
{ 23,379}, { 24,379}, { 24,379}, { 25,379}, { 25,379}, { 26,378}, { 26,378}, { 27,378}, { 28,377}, { 28,377},
{ 29,377}, { 30,376}, { 30,376}, { 31,375}, { 32,375}, { 33,374}, { 34,374}, { 35,373}, { 36,373}, { 37,372},
{ 38,372}, { 39,371}, { 40,371}, { 41,370}, { 42,369}, { 43,369}, { 45,368}, { 46,367}, { 47,367}, { 48,366},
{ 50,365}, { 51,365}, { 53,364}, { 54,363}, { 56,362}, { 57,362}, { 59,361}, { 60,360}, { 62,359}, { 63,358},
{ 65,357}, { 67,356}, { 68,355}, { 70,355}, { 72,354}, { 74,353}, { 76,352}, { 77,351}, { 79,350}, { 81,349},
/* Position 23 */
{ 82,349}, { 80,350}, { 78,351}, { 76,352}, { 74,353}, { 73,354}, { 71,355}, { 69,356}, { 68,357}, { 66,358},
{ 64,359}, { 63,360}, { 61,361}, { 59,362}, { 58,362}, { 56,363}, { 55,364}, { 53,365}, { 52,366}, { 51,366},
{ 49,367}, { 48,368}, { 47,368}, { 45,369}, { 44,370}, { 43,370}, { 42,371}, { 41,372}, { 40,372}, { 39,373},
{ 38,373}, { 37,374}, { 36,374}, { 35,375}, { 34,375}, { 33,376}, { 32,376}, { 31,377}, { 31,377}, { 30,378},
{ 29,378}, { 28,378}, { 28,379}, { 27,379}, { 27,379}, { 26,380}, { 26,380}, { 25,380}, { 25,380}, { 24,380},
{ 24,381}, { 24,381}, { 23,381}, { 23,381}, { 23,381}, { 23,381}, { 23,381}, { 23,381}, { 23,381}, { 23,381},
{ 23,381}, { 23,381}, { 23,381}, { 23,381}, { 23,381}, { 23,381}, { 23,381}, { 23,381}, { 24,381}, { 24,381},
{ 24,380}, { 25,380}, { 25,380}, { 26,380}, { 26,380}, { 27,379}, { 27,379}, { 28,379}, { 28,378}, { 29,378},
{ 30,378}, { 31,377}, { 31,377}, { 32,376}, { 33,376}, { 34,375}, { 35,375}, { 36,374}, { 37,374}, { 38,373},
{ 39,373}, { 40,372}, { 41,372}, { 42,371}, { 43,370}, { 44,370}, { 45,369}, { 47,368}, { 48,368}, { 49,367},
{ 51,366}, { 52,366}, { 53,365}, { 55,364}, { 56,363}, { 58,362}, { 59,362}, { 61,361}, { 63,360}, { 64,359},
{ 66,358}, { 68,357}, { 69,356}, { 71,355}, { 73,354}, { 74,353}, { 76,352}, { 78,351}, { 80,350}, { 82,349},
/* Position 24 */
{ 83,350}, { 81,351}, { 79,352}, { 77,353}, { 75,354}, { 73,355}, { 72,356}, { 70,357}, { 68,358}, { 67,359},
{ 65,360}, { 63,361}, { 62,362}, { 60,362}, { 59,363}, { 57,364}, { 56,365}, { 54,366}, { 53,366}, { 52,367},
{ 50,368}, { 49,369}, { 48,369}, { 46,370}, { 45,371}, { 44,371}, { 43,372}, { 42,373}, { 41,373}, { 40,374},
{ 39,374}, { 38,375}, { 37,375}, { 36,376}, { 35,376}, { 34,377}, { 33,377}, { 32,378}, { 32,378}, { 31,379},
{ 30,379}, { 29,379}, { 29,380}, { 28,380}, { 28,380}, { 27,380}, { 27,381}, { 26,381}, { 26,381}, { 25,381},
{ 25,382}, { 25,382}, { 24,382}, { 24,382}, { 24,382}, { 24,382}, { 24,382}, { 24,382}, { 24,382}, { 24,382},
{ 24,382}, { 24,382}, { 24,382}, { 24,382}, { 24,382}, { 24,382}, { 24,382}, { 24,382}, { 25,382}, { 25,382},
{ 25,381}, { 26,381}, { 26,381}, { 27,381}, { 27,380}, { 28,380}, { 28,380}, { 29,380}, { 29,379}, { 30,379},
{ 31,379}, { 32,378}, { 32,378}, { 33,377}, { 34,377}, { 35,376}, { 36,376}, { 37,375}, { 38,375}, { 39,374},
{ 40,374}, { 41,373}, { 42,373}, { 43,372}, { 44,371}, { 45,371}, { 46,370}, { 48,369}, { 49,369}, { 50,368},
{ 52,367}, { 53,366}, { 54,366}, { 56,365}, { 57,364}, { 59,363}, { 60,362}, { 62,362}, { 63,361}, { 65,360},
{ 67,359}, { 68,358}, { 70,357}, { 72,356}, { 73,355}, { 75,354}, { 77,353}, { 79,352}, { 81,351}, { 83,350},
/* Position 25 */
{ 83,351}, { 82,352}, { 80,353}, { 78,354}, { 76,355}, { 74,356}, { 73,357}, { 71,358}, { 69,359}, { 67,360},
{ 66,361}, { 64,361}, { 63,362}, { 61,363}, { 60,364}, { 58,365}, { 57,366}, { 55,366}, { 54,367}, { 52,368},
{ 51,369}, { 50,369}, { 49,370}, { 47,371}, { 46,372}, { 45,372}, { 44,373}, { 43,373}, { 42,374}, { 40,375},
{ 39,375}, { 38,376}, { 38,376}, { 37,377}, { 36,377}, { 35,378}, { 34,378}, { 33,379}, { 32,379}, { 32,379},
{ 31,380}, { 30,380}, { 30,381}, { 29,381}, { 29,381}, { 28,381}, { 28,382}, { 27,382}, { 27,382}, { 26,382},
{ 26,383}, { 26,383}, { 25,383}, { 25,383}, { 25,383}, { 25,383}, { 25,383}, { 25,383}, { 25,383}, { 25,383},
{ 25,383}, { 25,383}, { 25,383}, { 25,383}, { 25,383}, { 25,383}, { 25,383}, { 25,383}, { 26,383}, { 26,383},
{ 26,382}, { 27,382}, { 27,382}, { 28,382}, { 28,381}, { 29,381}, { 29,381}, { 30,381}, { 30,380}, { 31,380},
{ 32,379}, { 32,379}, { 33,379}, { 34,378}, { 35,378}, { 36,377}, { 37,377}, { 38,376}, { 38,376}, { 39,375},
{ 40,375}, { 42,374}, { 43,373}, { 44,373}, { 45,372}, { 46,372}, { 47,371}, { 49,370}, { 50,369}, { 51,369},
{ 52,368}, { 54,367}, { 55,366}, { 57,366}, { 58,365}, { 60,364}, { 61,363}, { 63,362}, { 64,361}, { 66,361},
{ 67,360}, { 69,359}, { 71,358}, { 73,357}, { 74,356}, { 76,355}, { 78,354}, { 80,353}, { 82,352}, { 83,351},
/* Position 26 */
{ 84,352}, { 82,353}, { 80,354}, { 79,355}, { 77,356}, { 75,357}, { 73,358}, { 72,359}, { 70,360}, { 68,361},
{ 67,361}, { 65,362}, { 63,363}, { 62,364}, { 60,365}, { 59,366}, { 58,367}, { 56,367}, { 55,368}, { 53,369},
{ 52,370}, { 51,370}, { 49,371}, { 48,372}, { 47,372}, { 46,373}, { 45,374}, { 44,374}, { 42,375}, { 41,376},
{ 40,376}, { 39,377}, { 38,377}, { 38,378}, { 37,378}, { 36,379}, { 35,379}, { 34,380}, { 33,380}, { 33,380},
{ 32,381}, { 31,381}, { 31,382}, { 30,382}, { 30,382}, { 29,382}, { 29,383}, { 28,383}, { 28,383}, { 27,383},
{ 27,384}, { 27,384}, { 26,384}, { 26,384}, { 26,384}, { 26,384}, { 26,384}, { 26,384}, { 26,384}, { 26,384},
{ 26,384}, { 26,384}, { 26,384}, { 26,384}, { 26,384}, { 26,384}, { 26,384}, { 26,384}, { 27,384}, { 27,384},
{ 27,383}, { 28,383}, { 28,383}, { 29,383}, { 29,382}, { 30,382}, { 30,382}, { 31,382}, { 31,381}, { 32,381},
{ 33,380}, { 33,380}, { 34,380}, { 35,379}, { 36,379}, { 37,378}, { 38,378}, { 38,377}, { 39,377}, { 40,376},
{ 41,376}, { 42,375}, { 44,374}, { 45,374}, { 46,373}, { 47,372}, { 48,372}, { 49,371}, { 51,370}, { 52,370},
{ 53,369}, { 55,368}, { 56,367}, { 58,367}, { 59,366}, { 60,365}, { 62,364}, { 63,363}, { 65,362}, { 67,361},
{ 68,361}, { 70,360}, { 72,359}, { 73,358}, { 75,357}, { 77,356}, { 79,355}, { 80,354}, { 82,353}, { 84,352},
/* Position 27 */
{ 85,352}, { 83,353}, { 81,354}, { 79,355}, { 78,356}, { 76,357}, { 74,358}, { 72,359}, { 71,360}, { 69,361},
{ 67,362}, { 66,363}, { 64,364}, { 63,365}, { 61,366}, { 60,367}, { 58,367}, { 57,368}, { 56,369}, { 54,370},
{ 53,371}, { 52,371}, { 50,372}, { 49,373}, { 48,373}, { 47,374}, { 46,375}, { 44,375}, { 43,376}, { 42,376},
{ 41,377}, { 40,378}, { 39,378}, { 39,379}, { 38,379}, { 37,380}, { 36,380}, { 35,381}, { 34,381}, { 34,381},
{ 33,382}, { 32,382}, { 32,383}, { 31,383}, { 31,383}, { 30,383}, { 30,384}, { 29,384}, { 29,384}, { 28,384},
{ 28,385}, { 28,385}, { 27,385}, { 27,385}, { 27,385}, { 27,385}, { 27,385}, { 27,385}, { 27,385}, { 27,385},
{ 27,385}, { 27,385}, { 27,385}, { 27,385}, { 27,385}, { 27,385}, { 27,385}, { 27,385}, { 28,385}, { 28,385},
{ 28,384}, { 29,384}, { 29,384}, { 30,384}, { 30,383}, { 31,383}, { 31,383}, { 32,383}, { 32,382}, { 33,382},
{ 34,381}, { 34,381}, { 35,381}, { 36,380}, { 37,380}, { 38,379}, { 39,379}, { 39,378}, { 40,378}, { 41,377},
{ 42,376}, { 43,376}, { 44,375}, { 46,375}, { 47,374}, { 48,373}, { 49,373}, { 50,372}, { 52,371}, { 53,371},
{ 54,370}, { 56,369}, { 57,368}, { 58,367}, { 60,367}, { 61,366}, { 63,365}, { 64,364}, { 66,363}, { 67,362},
{ 69,361}, { 71,360}, { 72,359}, { 74,358}, { 76,357}, { 78,356}, { 79,355}, { 81,354}, { 83,353}, { 85,352},
/* Position 28 */
{ 86,353}, { 84,354}, { 82,355}, { 80,356}, { 78,357}, { 77,358}, { 75,359}, { 73,360}, { 72,361}, { 70,362},
{ 68,363}, { 67,364}, { 65,365}, { 64,366}, { 62,367}, { 61,367}, { 59,368}, { 58,369}, { 56,370}, { 55,371},
{ 54,371}, { 52,372}, { 51,373}, { 50,374}, { 49,374}, { 48,375}, { 46,376}, { 45,376}, { 44,377}, { 43,377},
{ 42,378}, { 41,379}, { 40,379}, { 39,380}, { 39,380}, { 38,381}, { 37,381}, { 36,382}, { 35,382}, { 35,382},
{ 34,383}, { 33,383}, { 33,383}, { 32,384}, { 32,384}, { 31,384}, { 31,385}, { 30,385}, { 30,385}, { 29,385},
{ 29,386}, { 29,386}, { 28,386}, { 28,386}, { 28,386}, { 28,386}, { 28,386}, { 28,386}, { 28,386}, { 28,386},
{ 28,386}, { 28,386}, { 28,386}, { 28,386}, { 28,386}, { 28,386}, { 28,386}, { 28,386}, { 29,386}, { 29,386},
{ 29,385}, { 30,385}, { 30,385}, { 31,385}, { 31,384}, { 32,384}, { 32,384}, { 33,383}, { 33,383}, { 34,383},
{ 35,382}, { 35,382}, { 36,382}, { 37,381}, { 38,381}, { 39,380}, { 39,380}, { 40,379}, { 41,379}, { 42,378},
{ 43,377}, { 44,377}, { 45,376}, { 46,376}, { 48,375}, { 49,374}, { 50,374}, { 51,373}, { 52,372}, { 54,371},
{ 55,371}, { 56,370}, { 58,369}, { 59,368}, { 61,367}, { 62,367}, { 64,366}, { 65,365}, { 67,364}, { 68,363},
{ 70,362}, { 72,361}, { 73,360}, { 75,359}, { 77,358}, { 78,357}, { 80,356}, { 82,355}, { 84,354}, { 86,353},
/* Position 29 */
{ 86,354}, { 85,355}, { 83,356}, { 81,357}, { 79,358}, { 77,359}, { 76,360}, { 74,361}, { 72,362}, { 71,363},
{ 69,364}, { 68,365}, { 66,366}, { 64,367}, { 63,367}, { 62,368}, { 60,369}, { 59,370}, { 57,371}, { 56,372},
{ 55,372}, { 53,373}, { 52,374}, { 51,374}, { 50,375}, { 49,376}, { 47,377}, { 46,377}, { 45,378}, { 44,378},
{ 43,379}, { 42,380}, { 41,380}, { 40,381}, { 40,381}, { 39,382}, { 38,382}, { 37,382}, { 36,383}, { 36,383},
{ 35,384}, { 34,384}, { 34,384}, { 33,385}, { 33,385}, { 32,385}, { 32,386}, { 31,386}, { 31,386}, { 30,386},
{ 30,387}, { 30,387}, { 29,387}, { 29,387}, { 29,387}, { 29,387}, { 29,387}, { 29,387}, { 29,387}, { 29,387},
{ 29,387}, { 29,387}, { 29,387}, { 29,387}, { 29,387}, { 29,387}, { 29,387}, { 29,387}, { 30,387}, { 30,387},
{ 30,386}, { 31,386}, { 31,386}, { 32,386}, { 32,385}, { 33,385}, { 33,385}, { 34,384}, { 34,384}, { 35,384},
{ 36,383}, { 36,383}, { 37,382}, { 38,382}, { 39,382}, { 40,381}, { 40,381}, { 41,380}, { 42,380}, { 43,379},
{ 44,378}, { 45,378}, { 46,377}, { 47,377}, { 49,376}, { 50,375}, { 51,374}, { 52,374}, { 53,373}, { 55,372},
{ 56,372}, { 57,371}, { 59,370}, { 60,369}, { 62,368}, { 63,367}, { 64,367}, { 66,366}, { 68,365}, { 69,364},
{ 71,363}, { 72,362}, { 74,361}, { 76,360}, { 77,359}, { 79,358}, { 81,357}, { 83,356}, { 85,355}, { 86,354},
/* Position 30 */
{ 87,355}, { 85,356}, { 83,357}, { 82,358}, { 80,359}, { 78,360}, { 76,361}, { 75,362}, { 73,363}, { 72,364},
{ 70,365}, { 68,366}, { 67,367}, { 65,367}, { 64,368}, { 62,369}, { 61,370}, { 60,371}, { 58,372}, { 57,372},
{ 56,373}, { 54,374}, { 53,375}, { 52,375}, { 51,376}, { 49,377}, { 48,377}, { 47,378}, { 46,379}, { 45,379},
{ 44,380}, { 43,380}, { 42,381}, { 41,382}, { 40,382}, { 40,383}, { 39,383}, { 38,383}, { 37,384}, { 37,384},
{ 36,385}, { 35,385}, { 35,385}, { 34,386}, { 34,386}, { 33,386}, { 33,387}, { 32,387}, { 32,387}, { 31,387},
{ 31,388}, { 31,388}, { 30,388}, { 30,388}, { 30,388}, { 30,388}, { 30,388}, { 30,388}, { 30,388}, { 30,388},
{ 30,388}, { 30,388}, { 30,388}, { 30,388}, { 30,388}, { 30,388}, { 30,388}, { 30,388}, { 31,388}, { 31,388},
{ 31,387}, { 32,387}, { 32,387}, { 33,387}, { 33,386}, { 34,386}, { 34,386}, { 35,385}, { 35,385}, { 36,385},
{ 37,384}, { 37,384}, { 38,383}, { 39,383}, { 40,383}, { 40,382}, { 41,382}, { 42,381}, { 43,380}, { 44,380},
{ 45,379}, { 46,379}, { 47,378}, { 48,377}, { 49,377}, { 51,376}, { 52,375}, { 53,375}, { 54,374}, { 56,373},
{ 57,372}, { 58,372}, { 60,371}, { 61,370}, { 62,369}, { 64,368}, { 65,367}, { 67,367}, { 68,366}, { 70,365},
{ 72,364}, { 73,363}, { 75,362}, { 76,361}, { 78,360}, { 80,359}, { 82,358}, { 83,357}, { 85,356}, { 87,355},
/* Position 31 */
{ 88,355}, { 86,356}, { 84,358}, { 82,359}, { 81,360}, { 79,361}, { 77,362}, { 76,363}, { 74,364}, { 72,365},
{ 71,366}, { 69,366}, { 68,367}, { 66,368}, { 65,369}, { 63,370}, { 62,371}, { 60,372}, { 59,372}, { 58,373},
{ 56,374}, { 55,375}, { 54,376}, { 53,376}, { 52,377}, { 50,378}, { 49,378}, { 48,379}, { 47,380}, { 46,380},
{ 45,381}, { 44,381}, { 43,382}, { 42,382}, { 41,383}, { 41,383}, { 40,384}, { 39,384}, { 38,385}, { 38,385},
{ 37,386}, { 36,386}, { 36,386}, { 35,387}, { 35,387}, { 34,387}, { 34,388}, { 33,388}, { 33,388}, { 32,388},
{ 32,389}, { 32,389}, { 31,389}, { 31,389}, { 31,389}, { 31,389}, { 31,389}, { 31,389}, { 31,389}, { 31,389},
{ 31,389}, { 31,389}, { 31,389}, { 31,389}, { 31,389}, { 31,389}, { 31,389}, { 31,389}, { 32,389}, { 32,389},
{ 32,388}, { 33,388}, { 33,388}, { 34,388}, { 34,387}, { 35,387}, { 35,387}, { 36,386}, { 36,386}, { 37,386},
{ 38,385}, { 38,385}, { 39,384}, { 40,384}, { 41,383}, { 41,383}, { 42,382}, { 43,382}, { 44,381}, { 45,381},
{ 46,380}, { 47,380}, { 48,379}, { 49,378}, { 50,378}, { 52,377}, { 53,376}, { 54,376}, { 55,375}, { 56,374},
{ 58,373}, { 59,372}, { 60,372}, { 62,371}, { 63,370}, { 65,369}, { 66,368}, { 68,367}, { 69,366}, { 71,366},
{ 72,365}, { 74,364}, { 76,363}, { 77,362}, { 79,361}, { 81,360}, { 82,359}, { 84,358}, { 86,356}, { 88,355},
/* Position 32 */
{ 89,356}, { 87,357}, { 85,358}, { 83,359}, { 81,360}, { 80,361}, { 78,362}, { 76,363}, { 75,364}, { 73,365},
{ 72,366}, { 70,367}, { 68,368}, { 67,369}, { 66,370}, { 64,371}, { 63,372}, { 61,373}, { 60,373}, { 59,374},
{ 57,375}, { 56,376}, { 55,376}, { 54,377}, { 52,378}, { 51,379}, { 50,379}, { 49,380}, { 48,381}, { 47,381},
{ 46,382}, { 45,382}, { 44,383}, { 43,383}, { 42,384}, { 42,384}, { 41,385}, { 40,385}, { 39,386}, { 39,386},
